腱縫合術,Surgery_Type
腱延長術,Surgery_Type
骨切り術（その他）,Surgery_Type
偽関節手術（その他）,Surgery_Type
脳刺激装置交換術,Surgery_Type
眼瞼結膜腫瘍手術,Surgery_Type
結膜腫瘍摘出術,Surgery_Type
黄斑下手術,Surgery_Type
変形外鼻手術,Surgery_Type
陥没乳頭形成術,Surgery_Type
再建乳房乳頭形成術,Surgery_Type
縦隔切開術（経胸腔）,Surgery_Type
リンパ節膿瘍切開術,Surgery_Type
陰茎折症手術,Surgery_Type
縦隔切開術（経食道）,Surgery_Type
縦隔切開術（経腹）,Surgery_Type
涙小管形成術,Surgery_Type
眼窩骨折整復術,Surgery_Type
角膜-強膜縫合術,Surgery_Type
角膜切開術,Surgery_Type
脈絡膜腫瘍切除術,Surgery_Type
頬小帯形成手術,Surgery_Type
胸骨骨折観血手術,Surgery_Type
膵破裂縫合術,Surgery_Type
結腸憩室摘出術,Surgery_Type
頭蓋内電極抜去術,Surgery_Type
胸腔鏡下肺縫縮術,Surgery_Type
脳新生血管造成術,Surgery_Type
腱滑膜切除術,Surgery_Type
人工関節抜去術（肩）,Surgery_Type
人工関節抜去術（股）,Surgery_Type
人工関節抜去術（膝）,Surgery_Type
人工関節抜去術（肘）,Surgery_Type
人工関節抜去術（手）,Surgery_Type
人工関節抜去術（足）,Surgery_Type
人工関節抜去術（指）,Surgery_Type
経皮的中隔心筋焼灼術,Surgery_Type
上腕動脈表在化法,Surgery_Type
大腿骨頭回転骨切り術,Surgery_Type
関節鏡下半月板切除術,Surgery_Type
関節鏡下半月板縫合術,Surgery_Type
内視鏡下椎弓切除術,Surgery_Type
寛骨臼移動術,Surgery_Type
神経交差縫合術（指）,Surgery_Type
胸腔鏡下膿胸腔掻爬術,Surgery_Type
同種死体肺移植術,Surgery_Type
左室形成術（単独）,Surgery_Type
心室憩室切除術,Surgery_Type
心臓脱手術,Surgery_Type
移植用心採取術,Surgery_Type
同種心移植術,Surgery_Type
移植用心肺採取術,Surgery_Type
同種心肺移植術,Surgery_Type
胃局所切除術,Surgery_Type
腹腔鏡下幽門形成術,Surgery_Type
同種死体肝移植術,Surgery_Type
同種死体膵移植術,Surgery_Type
同種死体膵腎移植術,Surgery_Type
腹腔鏡下腎部分切除術,Surgery_Type
腹腔鏡下腎摘出術,Surgery_Type
腹腔鏡下腎盂形成手術,Surgery_Type
外陰-腟血腫除去術,Surgery_Type
脳死臓器提供管理料,Surgery_Type
輸血管理料１,Surgery_Type
輸血管理料２,Surgery_Type
超音波骨折治療法,Surgery_Type
定位的脳内血腫除去術,Surgery_Type
深頸部膿瘍切開術,Surgery_Type
漏斗胸手術（胸腔鏡）,Surgery_Type
生体部分肺移植術,Surgery_Type
痔核手術（ＰＰＨ）,Surgery_Type
生体腎移植術,Surgery_Type
生体臓器提供管理料,Surgery_Type
内視鏡的乳頭拡張術,Surgery_Type
経皮的大動脈形成術,Surgery_Type
経皮的肺動脈形成術,Surgery_Type
肺動脈血栓内膜摘除術,Surgery_Type
経皮的大動脈遮断術,Surgery_Type
膵中央切除術,Surgery_Type
経尿道的尿管瘤切除術,Surgery_Type
膀胱水圧拡張術,Surgery_Type
性腺摘出術（開腹）,Surgery_Type
性腺摘出術（腹腔鏡）,Surgery_Type
体外衝撃波疼痛治療術,Surgery_Type
腫瘍脊椎骨全摘術,Surgery_Type
脊椎制動術,Surgery_Type
経皮的椎体形成術,Surgery_Type
神経剥離術（鏡視下）,Surgery_Type
下顎骨延長術（片側）,Surgery_Type
下顎骨延長術（両側）,Surgery_Type
胸腔鏡下試験開胸術,Surgery_Type
胸腔鏡下試験切除術,Surgery_Type
膿胸腔有茎大網充填術,Surgery_Type
胸腔鏡下縦隔切開術,Surgery_Type
胸腔鏡下心膜開窓術,Surgery_Type
腹腔鏡下試験開腹術,Surgery_Type
腹腔鏡下試験切除術,Surgery_Type
腹腔鏡下胃腸吻合術,Surgery_Type
肝切除術（部分切除）,Surgery_Type
多発性小腸閉鎖症手術,Surgery_Type
腹腔鏡下腸閉鎖症手術,Surgery_Type
腹腔鏡下直腸脱手術,Surgery_Type
腹腔鏡下腎嚢胞切除術,Surgery_Type
腹腔鏡下膀胱内手術,Surgery_Type
腹腔鏡下尿失禁手術,Surgery_Type
腹腔鏡下造腟術,Surgery_Type
腹腔鏡下卵管形成術,Surgery_Type
体外衝撃波膵石破砕術,Surgery_Type
定位脳腫瘍生検術,Surgery_Type
経皮的脳血栓回収術,Surgery_Type
羊膜移植術,Surgery_Type
網膜再建術,Surgery_Type
鼻外前頭洞手術,Surgery_Type
拡大胸腺摘出術,Surgery_Type
気管支瘻孔閉鎖術,Surgery_Type
腹腔鏡下胃捻転症手術,Surgery_Type
胃瘻抜去術,Surgery_Type
腹腔鏡下膀胱脱手術,Surgery_Type
腹腔鏡下尿膜管摘出術,Surgery_Type
気管支熱形成術,Surgery_Type
腓骨筋腱腱鞘形成術,Surgery_Type
寛骨臼骨折観血的手術,Surgery_Type
内視鏡下筋層切開術,Surgery_Type
膵腫瘍摘出術,Surgery_Type
腹腔鏡下仙骨腟固定術,Surgery_Type
人工中耳植込術,Surgery_Type
薬剤投与用胃瘻造設術,Surgery_Type
内視鏡下椎弓形成術,Surgery_Type
歯突起骨折骨接合術,Surgery_Type
腰椎分離部修復術,Surgery_Type
後頭蓋窩減圧術,Surgery_Type
神経再生誘導術（指）,Surgery_Type
硬膜外腔癒着剥離術,Surgery_Type
脊髄刺激装置交換術,Surgery_Type
肺静脈隔離術,Surgery_Type
胃瘻閉鎖術（開腹）,Surgery_Type
胃瘻閉鎖術（内視鏡）,Surgery_Type
腹腔鏡下膵腫瘍摘出術,Surgery_Type
生体部分小腸移植術,Surgery_Type
同種死体小腸移植術,Surgery_Type
腸管延長術,Surgery_Type
直腸瘤手術,Surgery_Type
膀胱皮膚瘻造設術,Surgery_Type
導尿路造設術,Surgery_Type
経尿道的前立腺核出術,Surgery_Type
胃瘻閉鎖術（腹腔鏡）,Surgery_Type
左心耳永久閉鎖術,Surgery_Type
大伏在静脈閉塞術,Surgery_Type
冠動脈内血栓溶解療法,Surgery_Type
静脈瘤切除術（下肢以外）,Surgery_Type
皮膚切開術（長径１０ｃｍ未満）,Surgery_Type
皮膚切開術（長径２０ｃｍ以上）,Surgery_Type
子宮腟部糜爛等子宮腟部乱切除術,Surgery_Type
デブリードマン（１００ｃｍ２未満）,Surgery_Type
デブリードマン（３０００ｃｍ２以上）,Surgery_Type
皮膚悪性腫瘍切除術（広汎切除）,Surgery_Type
皮膚剥削術（２５ｃｍ２未満）,Surgery_Type
瘢痕拘縮形成手術（顔面）,Surgery_Type
瘢痕拘縮形成手術（その他）,Surgery_Type
顔面神経麻痺形成手術（静的）,Surgery_Type
顔面神経麻痺形成手術（動的）,Surgery_Type
分層植皮術（２５ｃｍ２未満）,Surgery_Type
分層植皮術（２００ｃｍ２以上）,Surgery_Type
皮膚移植術（生体・培養）,Surgery_Type
粘膜移植術（４ｃｍ２未満）,Surgery_Type
筋炎手術（その他の筋）,Surgery_Type
腱切離・切除術（関節鏡下）（指）,Surgery_Type
四肢・躯幹軟部腫瘍摘出術（肩）,Surgery_Type
四肢・躯幹軟部腫瘍摘出術（上腕）,Surgery_Type
四肢・躯幹軟部腫瘍摘出術（前腕）,Surgery_Type
四肢・躯幹軟部腫瘍摘出術（大腿）,Surgery_Type
四肢・躯幹軟部腫瘍摘出術（下腿）,Surgery_Type
四肢・躯幹軟部腫瘍摘出術（手）,Surgery_Type
四肢・躯幹軟部腫瘍摘出術（足）,Surgery_Type
四肢・躯幹軟部悪性腫瘍手術（肩）,Surgery_Type
四肢・躯幹軟部悪性腫瘍手術（上腕）,Surgery_Type
四肢・躯幹軟部悪性腫瘍手術（前腕）,Surgery_Type
四肢・躯幹軟部悪性腫瘍手術（大腿）,Surgery_Type
四肢・躯幹軟部悪性腫瘍手術（下腿）,Surgery_Type
四肢・躯幹軟部悪性腫瘍手術（手）,Surgery_Type
四肢・躯幹軟部悪性腫瘍手術（足）,Surgery_Type
腱縫合術（切創等の創傷）,Surgery_Type
腱移植術（人工腱形成術を含む）（その他）,Surgery_Type
骨折非観血的整復術（肩甲骨）,Surgery_Type
骨折非観血的整復術（上腕）,Surgery_Type
骨折非観血的整復術（大腿）,Surgery_Type
骨折非観血的整復術（前腕）,Surgery_Type
骨折非観血的整復術（下腿）,Surgery_Type
骨折非観血的整復術（鎖骨）,Surgery_Type
骨折非観血的整復術（膝蓋骨）,Surgery_Type
骨折非観血的整復術（手）,Surgery_Type
骨折非観血的整復術（足その他）,Surgery_Type
恥骨結合離開非観血的整復固定術,Surgery_Type
骨折経皮的鋼線刺入固定術（肩甲骨）,Surgery_Type
骨折経皮的鋼線刺入固定術（上腕）,Surgery_Type
骨折経皮的鋼線刺入固定術（大腿）,Surgery_Type
骨折経皮的鋼線刺入固定術（前腕）,Surgery_Type
骨折経皮的鋼線刺入固定術（下腿）,Surgery_Type
骨折経皮的鋼線刺入固定術（鎖骨）,Surgery_Type
骨折経皮的鋼線刺入固定術（膝蓋骨）,Surgery_Type
骨折経皮的鋼線刺入固定術（手）,Surgery_Type
骨折経皮的鋼線刺入固定術（足）,Surgery_Type
骨折観血的手術（肩甲骨）,Surgery_Type
骨折観血的手術（上腕）,Surgery_Type
骨折観血的手術（大腿）,Surgery_Type
骨折観血的手術（前腕）,Surgery_Type
骨折観血的手術（下腿）,Surgery_Type
骨折観血的手術（鎖骨）,Surgery_Type
骨折観血的手術（膝蓋骨）,Surgery_Type
骨折観血的手術（手（舟状骨を除く））,Surgery_Type
象皮病根治手術（大腿）,Surgery_Type
象皮病根治手術（下腿）,Surgery_Type
骨内異物（挿入物を含む）除去術（肩甲骨）,Surgery_Type
骨内異物（挿入物を含む）除去術（上腕）,Surgery_Type
骨内異物（挿入物を含む）除去術（大腿）,Surgery_Type
骨内異物（挿入物を含む）除去術（前腕）,Surgery_Type
骨内異物（挿入物を含む）除去術（下腿）,Surgery_Type
骨内異物（挿入物を含む）除去術（鎖骨）,Surgery_Type
骨内異物（挿入物を含む）除去術（膝蓋骨）,Surgery_Type
骨内異物（挿入物を含む）除去術（手）,Surgery_Type
骨内異物（挿入物を含む）除去術（足）,Surgery_Type
骨部分切除術（肩甲骨）,Surgery_Type
骨部分切除術（膝蓋骨）,Surgery_Type
腐骨摘出術（足その他）,Surgery_Type
中手骨摘除術（２本以上）,Surgery_Type
中足骨摘除術（２本以上）,Surgery_Type
骨腫瘍切除術（肩甲骨）,Surgery_Type
骨腫瘍切除術（膝蓋骨）,Surgery_Type
骨悪性腫瘍手術（肩甲骨）,Surgery_Type
骨悪性腫瘍手術（上腕）,Surgery_Type
骨悪性腫瘍手術（大腿）,Surgery_Type
骨悪性腫瘍手術（前腕）,Surgery_Type
骨悪性腫瘍手術（下腿）,Surgery_Type
骨悪性腫瘍手術（鎖骨）,Surgery_Type
骨悪性腫瘍手術（膝蓋骨）,Surgery_Type
骨悪性腫瘍手術（足その他）,Surgery_Type
偽関節手術（手（舟状骨を除く））,Surgery_Type
変形治癒骨折矯正手術（肩甲骨）,Surgery_Type
変形治癒骨折矯正手術（上腕）,Surgery_Type
変形治癒骨折矯正手術（大腿）,Surgery_Type
変形治癒骨折矯正手術（前腕）,Surgery_Type
変形治癒骨折矯正手術（下腿）,Surgery_Type
変形治癒骨折矯正手術（鎖骨）,Surgery_Type
変形治癒骨折矯正手術（膝蓋骨）,Surgery_Type
変形治癒骨折矯正手術（手）,Surgery_Type
変形治癒骨折矯正手術（足）,Surgery_Type
骨長調整手術（骨端軟骨発育抑制術）,Surgery_Type
骨長調整手術（骨短縮術）,Surgery_Type
骨長調整手術（骨延長術）（指以外）,Surgery_Type
関節脱臼非観血的整復術（肩）,Surgery_Type
関節脱臼非観血的整復術（股）,Surgery_Type
関節脱臼非観血的整復術（膝）,Surgery_Type
関節脱臼非観血的整復術（胸鎖）,Surgery_Type
関節脱臼非観血的整復術（肘）,Surgery_Type
関節脱臼非観血的整復術（手）,Surgery_Type
関節脱臼非観血的整復術（足）,Surgery_Type
関節脱臼非観血的整復術（肩鎖）,Surgery_Type
関節脱臼非観血的整復術（指）,Surgery_Type
関節脱臼非観血的整復術（小児肘内障）,Surgery_Type
関節脱臼観血的整復術（肩）,Surgery_Type
関節脱臼観血的整復術（股）,Surgery_Type
関節脱臼観血的整復術（膝）,Surgery_Type
関節脱臼観血的整復術（胸鎖）,Surgery_Type
関節脱臼観血的整復術（肘）,Surgery_Type
関節脱臼観血的整復術（手）,Surgery_Type
関節脱臼観血的整復術（足）,Surgery_Type
関節脱臼観血的整復術（肩鎖）,Surgery_Type
関節脱臼観血的整復術（指）,Surgery_Type
先天性股関節脱臼観血的整復術,Surgery_Type
関節内異物（挿入物を含む）除去術（肩）,Surgery_Type
関節内異物（挿入物を含む）除去術（股）,Surgery_Type
関節内異物（挿入物を含む）除去術（膝）,Surgery_Type
関節内異物（挿入物を含む）除去術（胸鎖）,Surgery_Type
関節内異物（挿入物を含む）除去術（肘）,Surgery_Type
関節内異物（挿入物を含む）除去術（手）,Surgery_Type
関節内異物（挿入物を含む）除去術（足）,Surgery_Type
関節内異物（挿入物を含む）除去術（肩鎖）,Surgery_Type
関節内異物（挿入物を含む）除去術（指）,Surgery_Type
関節滑膜切除術（胸鎖）,Surgery_Type
関節滑膜切除術（肩鎖）,Surgery_Type
関節鼠摘出手術（胸鎖）,Surgery_Type
関節鼠摘出手術（肩鎖）,Surgery_Type
ガングリオン摘出術（手）,Surgery_Type
ガングリオン摘出術（足）,Surgery_Type
ガングリオン摘出術（指）,Surgery_Type
関節内骨折観血的手術（肩）,Surgery_Type
関節内骨折観血的手術（股）,Surgery_Type
関節内骨折観血的手術（膝）,Surgery_Type
関節内骨折観血的手術（胸鎖）,Surgery_Type
関節内骨折観血的手術（肘）,Surgery_Type
関節内骨折観血的手術（手）,Surgery_Type
関節内骨折観血的手術（足）,Surgery_Type
関節内骨折観血的手術（肩鎖）,Surgery_Type
関節内骨折観血的手術（指）,Surgery_Type
靱帯断裂縫合術（十字靱帯）,Surgery_Type
靱帯断裂縫合術（膝側副靱帯）,Surgery_Type
非観血的関節授動術（肩）,Surgery_Type
非観血的関節授動術（股）,Surgery_Type
非観血的関節授動術（膝）,Surgery_Type
非観血的関節授動術（胸鎖）,Surgery_Type
非観血的関節授動術（肘）,Surgery_Type
非観血的関節授動術（手）,Surgery_Type
非観血的関節授動術（足）,Surgery_Type
非観血的関節授動術（肩鎖）,Surgery_Type
非観血的関節授動術（指）,Surgery_Type
観血的関節授動術（肩）,Surgery_Type
観血的関節授動術（股）,Surgery_Type
観血的関節授動術（膝）,Surgery_Type
観血的関節授動術（胸鎖）,Surgery_Type
観血的関節授動術（肘）,Surgery_Type
観血的関節授動術（手）,Surgery_Type
観血的関節授動術（足）,Surgery_Type
観血的関節授動術（肩鎖）,Surgery_Type
観血的関節授動術（指）,Surgery_Type
観血的関節制動術（肩）,Surgery_Type
観血的関節制動術（股）,Surgery_Type
観血的関節制動術（膝）,Surgery_Type
観血的関節制動術（胸鎖）,Surgery_Type
観血的関節制動術（肘）,Surgery_Type
観血的関節制動術（手）,Surgery_Type
観血的関節制動術（足）,Surgery_Type
観血的関節制動術（肩鎖）,Surgery_Type
観血的関節制動術（指）,Surgery_Type
観血的関節固定術（肩）,Surgery_Type
観血的関節固定術（股）,Surgery_Type
観血的関節固定術（膝）,Surgery_Type
観血的関節固定術（胸鎖）,Surgery_Type
観血的関節固定術（肘）,Surgery_Type
観血的関節固定術（手）,Surgery_Type
観血的関節固定術（足）,Surgery_Type
観血的関節固定術（肩鎖）,Surgery_Type
観血的関節固定術（指）,Surgery_Type
靱帯断裂形成手術（十字靱帯）,Surgery_Type
靱帯断裂形成手術（膝側副靱帯）,Surgery_Type
靱帯断裂形成手術（指）,Surgery_Type
人工関節置換術（胸鎖）,Surgery_Type
人工関節置換術（肩鎖）,Surgery_Type
化膿性又は結核性関節炎掻爬術（肩）,Surgery_Type
化膿性又は結核性関節炎掻爬術（股）,Surgery_Type
化膿性又は結核性関節炎掻爬術（膝）,Surgery_Type
化膿性又は結核性関節炎掻爬術（肘）,Surgery_Type
化膿性又は結核性関節炎掻爬術（手）,Surgery_Type
化膿性又は結核性関節炎掻爬術（足）,Surgery_Type
化膿性又は結核性関節炎掻爬術（指）,Surgery_Type
断端形成術（軟部形成のみ）（指）,Surgery_Type
断端形成術（軟部形成のみ）（その他）,Surgery_Type
断端形成術（骨形成を要する）（指）,Surgery_Type
断端形成術（骨形成を要する）（その他）,Surgery_Type
切断四肢再接合術（四肢）,Surgery_Type
切断四肢再接合術（指）,Surgery_Type
ひょう疽手術（軟部組織）,Surgery_Type
ひょう疽手術（骨、関節）,Surgery_Type
陥入爪手術（爪床爪母の形成を伴う複雑）,Surgery_Type
足三関節固定（ランブリヌディ）手術,Surgery_Type
多指症手術（軟部形成のみ）,Surgery_Type
多指症手術（骨関節、腱の形成を要する）,Surgery_Type
合指症手術（軟部形成のみ）,Surgery_Type
合指症手術（骨関節、腱の形成を要する）,Surgery_Type
指癒着症手術（軟部形成のみ）,Surgery_Type
指癒着症手術（骨関節、腱の形成を要する）,Surgery_Type
巨指症手術（軟部形成のみ）,Surgery_Type
巨指症手術（骨関節、腱の形成を要する）,Surgery_Type
屈指症手術（軟部形成のみ）,Surgery_Type
屈指症手術（骨関節、腱の形成を要する）,Surgery_Type
斜指症手術（軟部形成のみ）,Surgery_Type
斜指症手術（骨関節、腱の形成を要する）,Surgery_Type
神経血管柄付植皮術（手）,Surgery_Type
第一足指外反症矯正手術,Surgery_Type
脊椎脱臼非観血的整復術,Surgery_Type
椎間板ヘルニア徒手整復術,Surgery_Type
脊椎、骨盤脱臼観血的手術,Surgery_Type
仙腸関節脱臼観血的手術,Surgery_Type
恥骨結合離開観血的手術,Surgery_Type
骨盤骨折非観血的整復術,Surgery_Type
脊椎内異物（挿入物）除去術,Surgery_Type
骨盤内異物（挿入物）除去術,Surgery_Type
椎間板摘出術（前方摘出術）,Surgery_Type
椎間板摘出術（後方摘出術）,Surgery_Type
椎間板摘出術（側方摘出術）,Surgery_Type
脊椎披裂手術（神経処置を伴う）,Surgery_Type
脊椎披裂手術（その他）,Surgery_Type
穿頭術（トレパナチオン）,Surgery_Type
耳科的硬脳膜外膿瘍切開術,Surgery_Type
機能的定位脳手術（片側）,Surgery_Type
延髄における脊髄視床路切截術,Surgery_Type
三叉神経節後線維切截術,Surgery_Type
顔面神経減圧手術（乳様突起経由）,Surgery_Type
頭皮、頭蓋骨悪性腫瘍手術,Surgery_Type
頭蓋内血腫除去術（開頭）（硬膜外）,Surgery_Type
頭蓋内血腫除去術（開頭）（硬膜下）,Surgery_Type
頭蓋内血腫除去術（開頭）（脳内）,Surgery_Type
頭蓋内腫瘍摘出術（松果体部腫瘍）,Surgery_Type
経耳的聴神経腫瘍摘出術,Surgery_Type
経鼻的下垂体腫瘍摘出術,Surgery_Type
頭蓋骨形成手術（頭蓋骨のみ）,Surgery_Type
頭蓋骨形成手術（硬膜形成を伴う）,Surgery_Type
骨形成的片側椎弓切除術と髄核摘出術,Surgery_Type
脊髄腫瘍摘出術（髄外）,Surgery_Type
脊髄腫瘍摘出術（髄内）,Surgery_Type
神経腫切除術（その他）,Surgery_Type
神経捻除術（後頭神経）,Surgery_Type
神経捻除術（上眼窩神経）,Surgery_Type
神経捻除術（眼窩下神経）,Surgery_Type
神経捻除術（おとがい神経）,Surgery_Type
おとがい孔部神経切断術,Surgery_Type
神経捻除術（下顎神経）,Surgery_Type
交感神経切除術（頸動脈周囲）,Surgery_Type
交感神経切除術（股動脈周囲）,Surgery_Type
交感神経節切除術（頸部）,Surgery_Type
交感神経節切除術（胸部）,Surgery_Type
交感神経節切除術（腰部）,Surgery_Type
末梢神経遮断術（浅腓骨神経）,Surgery_Type
末梢神経遮断術（後脛骨神経）,Surgery_Type
先天性鼻涙管閉塞開放術,Surgery_Type
涙管チューブ挿入術（その他）,Surgery_Type
瞼縁縫合術（瞼板縫合術を含む）,Surgery_Type
睫毛電気分解術（毛根破壊）,Surgery_Type
マイボーム腺梗塞摘出術,Surgery_Type
瞼板切除術（巨大霰粒腫摘出）,Surgery_Type
眼瞼内反症手術（縫合法）,Surgery_Type
眼瞼下垂症手術（眼瞼挙筋前転法）,Surgery_Type
眼瞼下垂症手術（筋膜移植法）,Surgery_Type
眼瞼下垂症手術（その他）,Surgery_Type
結膜結石除去術（少数）,Surgery_Type
結膜結石除去術（多数）,Surgery_Type
結膜嚢形成手術（部分形成）,Surgery_Type
結膜嚢形成手術（皮膚及び結膜の形成）,Surgery_Type
結膜嚢形成手術（全部形成）,Surgery_Type
翼状片手術（弁の移植を要する）,Surgery_Type
眼窩内異物除去術（表在性）,Surgery_Type
眼窩内異物除去術（深在性）（視神経周囲）,Surgery_Type
眼窩内異物除去術（深在性）（眼窩尖端）,Surgery_Type
眼窩内異物除去術（深在性）（その他）,Surgery_Type
眼窩内腫瘍摘出術（表在性）,Surgery_Type
眼窩内腫瘍摘出術（深在性）,Surgery_Type
眼窩縁形成手術（骨移植）,Surgery_Type
斜視手術（前転法と後転法）,Surgery_Type
眼球摘出及び組織又は義眼台充填術,Surgery_Type
角膜新生血管手術（冷凍凝固術を含む）,Surgery_Type
治療的角膜切除術（その他）,Surgery_Type
角膜表層除去併用結膜被覆術,Surgery_Type
緑内障手術（虹彩切除術）,Surgery_Type
緑内障手術（流出路再建術）,Surgery_Type
前房、虹彩内異物除去術,Surgery_Type
硝子体茎顕微鏡下離断術（その他）,Surgery_Type
外耳道異物除去術（単純）,Surgery_Type
外耳道異物除去術（複雑）,Surgery_Type
外耳道骨増生（外骨腫）切除術,Surgery_Type
耳介形成手術（耳介軟骨形成を要しない）,Surgery_Type
外耳道造設術・閉鎖症手術,Surgery_Type
乳突洞開放術（アントロトミー）,Surgery_Type
耳管狭窄ビニール管挿入術,Surgery_Type
鼓膜（排液、換気）チューブ挿入術,Surgery_Type
中耳、側頭骨腫瘍摘出術,Surgery_Type
中耳悪性腫瘍手術（切除）,Surgery_Type
中耳悪性腫瘍手術（側頭骨摘出術）,Surgery_Type
鼓室神経叢切除、鼓索神経切断術,Surgery_Type
Ｓ状洞血栓（静脈炎）手術,Surgery_Type
迷路摘出術（部分摘出）,Surgery_Type
鼻甲介切除術（その他）,Surgery_Type
粘膜下下鼻甲介骨切除術,Surgery_Type
上顎洞性後鼻孔ポリープ切除術,Surgery_Type
鼻副鼻腔悪性腫瘍手術（切除）,Surgery_Type
鼻副鼻腔悪性腫瘍手術（全摘）,Surgery_Type
経鼻腔的翼突管神経切除術,Surgery_Type
萎縮性鼻炎手術（両側）,Surgery_Type
後鼻孔閉鎖症手術（単純）（膜性閉鎖）,Surgery_Type
後鼻孔閉鎖症手術（複雑）（骨性閉鎖）,Surgery_Type
副鼻腔炎術後後出血止血法,Surgery_Type
上顎洞篩骨洞蝶形洞根治手術,Surgery_Type
上顎洞篩骨洞前頭洞根治手術,Surgery_Type
前頭洞篩骨洞蝶形洞根治手術,Surgery_Type
経上顎洞的翼突管神経切除術,Surgery_Type
咽頭異物摘出術（簡単）,Surgery_Type
咽頭異物摘出術（複雑）,Surgery_Type
上咽頭ポリープ摘出術（経口腔）,Surgery_Type
上咽頭腫瘍摘出術（経口腔）,Surgery_Type
上咽頭腫瘍摘出術（経鼻腔）,Surgery_Type
上咽頭腫瘍摘出術（経副鼻腔）,Surgery_Type
上咽頭腫瘍摘出術（外切開）,Surgery_Type
中咽頭腫瘍摘出術（経口腔）,Surgery_Type
中咽頭腫瘍摘出術（外切開）,Surgery_Type
下咽頭腫瘍摘出術（経口腔）,Surgery_Type
下咽頭腫瘍摘出術（外切開）,Surgery_Type
鼻咽腔線維腫手術（切除）,Surgery_Type
鼻咽腔線維腫手術（摘出）,Surgery_Type
喉頭粘膜焼灼術（直達鏡）,Surgery_Type
喉頭ポリープ切除術（間接喉頭鏡）,Surgery_Type
喉頭ポリープ切除術（直達喉頭鏡）,Surgery_Type
喉頭異物摘出術（直達鏡によらない）,Surgery_Type
喉頭異物摘出術（直達鏡）,Surgery_Type
気管異物除去術（直達鏡）,Surgery_Type
気管異物除去術（開胸手術）,Surgery_Type
喉頭腫瘍摘出術（間接喉頭鏡）,Surgery_Type
喉頭腫瘍摘出術（直達鏡）,Surgery_Type
喉頭悪性腫瘍手術（切除）,Surgery_Type
喉頭悪性腫瘍手術（全摘）,Surgery_Type
喉頭狭窄症手術（前方開大術）,Surgery_Type
喉頭狭窄症手術（前壁形成手術）,Surgery_Type
喉頭狭窄症手術（Ｔチューブ挿入術）,Surgery_Type
気管形成手術（開胸又は胸骨正中切開）,Surgery_Type
口蓋腫瘍摘出術（口蓋骨に及ぶ）,Surgery_Type
顎・口蓋裂形成手術（軟口蓋のみ）,Surgery_Type
顎・口蓋裂形成手術（硬口蓋に及ぶ）,Surgery_Type
顎・口蓋裂形成手術（顎裂を伴う）（片側）,Surgery_Type
舌腫瘍摘出術（粘液嚢胞摘出術）,Surgery_Type
舌腫瘍摘出術（その他）,Surgery_Type
舌悪性腫瘍手術（切除）,Surgery_Type
舌悪性腫瘍手術（亜全摘）,Surgery_Type
口唇腫瘍摘出術（粘液嚢胞摘出術）,Surgery_Type
口唇腫瘍摘出術（その他）,Surgery_Type
頬腫瘍摘出術（その他）,Surgery_Type
口腔、顎、顔面悪性腫瘍切除術,Surgery_Type
口唇裂形成手術（片側）（口唇のみ）,Surgery_Type
下顎骨折非観血的整復術,Surgery_Type
下顎骨折観血的手術（片側）,Surgery_Type
顎関節脱臼非観血的整復術,Surgery_Type
上顎骨折非観血的整復術,Surgery_Type
顔面多発骨折観血的手術,Surgery_Type
顎骨腫瘍摘出術（長径３ｃｍ未満）,Surgery_Type
顎骨腫瘍摘出術（長径３ｃｍ以上）,Surgery_Type
下顎骨悪性腫瘍手術（切除）,Surgery_Type
下顎骨悪性腫瘍手術（切断）,Surgery_Type
上顎骨悪性腫瘍手術（掻爬）,Surgery_Type
上顎骨悪性腫瘍手術（切除）,Surgery_Type
上顎骨悪性腫瘍手術（全摘）,Surgery_Type
上顎骨形成術（複雑及び２次的再建）,Surgery_Type
耳下腺腫瘍摘出術（耳下腺浅葉摘出術）,Surgery_Type
耳下腺腫瘍摘出術（耳下腺深葉摘出術）,Surgery_Type
耳下腺悪性腫瘍手術（切除）,Surgery_Type
耳下腺悪性腫瘍手術（全摘）,Surgery_Type
唾液腺管移動術（上顎洞内）,Surgery_Type
唾液腺管移動術（結膜嚢内）,Surgery_Type
甲状腺部分切除術、甲状腺腫摘出術（両葉）,Surgery_Type
バセドウ甲状腺全摘（亜全摘）術（両葉）,Surgery_Type
甲状腺悪性腫瘍手術（切除）,Surgery_Type
甲状腺悪性腫瘍手術（全摘及び亜全摘）,Surgery_Type
副甲状腺（上皮小体）悪性腫瘍手術（広汎）,Surgery_Type
乳腺腫瘍摘出術（長径５ｃｍ未満）,Surgery_Type
乳腺腫瘍摘出術（長径５ｃｍ以上）,Surgery_Type
肋骨・胸骨カリエス手術,Surgery_Type
肋骨切除術（第１肋骨）,Surgery_Type
肋骨切除術（その他の肋骨）,Surgery_Type
胸壁悪性腫瘍摘出術（胸壁形成手術を併施）,Surgery_Type
胸壁悪性腫瘍摘出術（その他）,Surgery_Type
胸骨悪性腫瘍摘出術（胸壁形成手術を併施）,Surgery_Type
胸骨悪性腫瘍摘出術（その他）,Surgery_Type
漏斗胸手術（胸骨挙上法）,Surgery_Type
漏斗胸手術（胸骨翻転法）,Surgery_Type
胸腔内（胸膜内）血腫除去術,Surgery_Type
膿胸腔有茎筋肉弁充填術,Surgery_Type
胸郭形成手術（肺切除後遺残腔を含む）,Surgery_Type
